Site,Date,Transect,Start Lat,Start Long,End Lat ,End Long,Transect length (m),Species,Number,
Hopkins,20210724,7,36.62176,121.90339,36.62197,121.90342,20,S. purpuratus ,1777,
Hopkins,20210724,8,36.62132,121.90369,36.62144,121.90384,20,S. purpuratus ,149,
Pescadero Point,20210725,1,36.56144,121.95501,36.56148,121.95447,20,S. purpuratus ,2604,
Pescadero Point,20210725,2,36.56146,121.954217,36.56128,121.95452,20,S. purpuratus ,2774,
Pescadero Point,20210725,3,36.5613,121.95453,36.56121,121.95436,20,S. purpuratus ,6199,
Pescadero Point,20210721,4,36.56119,121.95417,36.560108,121.95408,20,S. purpuratus ,4331,
Pescadero Point,20210726,5,36.56099,121.95384,36.56093,121.95366,20,S. purpuratus ,5404,
Pescadero Point,20210726,6,36.56093,121.95362,36.56085,121.95341,20,S. purpuratus ,4686,
Point Pinos,20210624,1,36.63766,121.93625,36.63775,121.93644,20,S. purpuratus ,196,
Point Pinos,20210624,2,36.63791,121.93667,36.63801,121.93667,20,S. purpuratus ,507,
Point Pinos,20210624,3,36.63803,121.93687,36.63819,121.93697,20,S. purpuratus ,678,
Point Pinos,20210624,4,36.63837,121.93707,NA,NA,20,S. purpuratus ,837,
Point Pinos,20210629,5,36.63845,121.93727,36.63843,121.93748,20,S. purpuratus ,454,
Point Pinos,20210629,6,36.63841,121.93748,36.63851,121.93765,20,S. purpuratus ,126,
Sea Palm,20210625,1,36.62799,121.92024,36.62784,121.92014,20,S. purpuratus ,191,
Sea Palm,20210625,2,36.62804,121.92047,36.62801,121.92026,20,S. purpuratus ,478,
Sea Palm,20210625,3,36.62809,121.92063,36.62818,121.92081,20,S. purpuratus ,2,
Sea Palm,20210712,5,36.62934,121.92155,36.62951,121.92147,20,S. purpuratus ,86,
Sea Palm,20210712,6,36.62953,121.92141,36.6297,121.92133,20,S. purpuratus ,1383,
Sea Palm ,20210712,4,36.6288,121.92147,36.62897,121.9216,20,S. purpuratus ,2,
Cannery Row,20220615,1,36.61383,-121.89746,36.61394,-121.89757,20,S_purpuratus,2975,
Cannery Row,20220615,2,36.61395,-121.89761,36.61401,-121.89774,20,S_purpuratus,1931,
Cannery Row,20220615,3,36.47465,-121.92922,36.46223,-121.93739,20,S_purpuratus,757,
Cannery Row,20220616,4,36.61402,-121.89772,36.61417,-121.89785,20,S_purpuratus,1281,
Cannery Row,20220616,5,36.61454,-121.89771,36.61444,-121.89785,20,S_purpuratus,6028,
Cannery Row,20220617,6,36.61425,-121.89783,36.61437,-121.89789,20,S_purpuratus,2439,
Carmel Point,20220717,1,36.54432,-121.93375,36.54417,-121.93382,20,S_purpuratus,1751,
Carmel Point,20220717,2,36.54413,-121.9338,36.54396,-121.93394,20,S_purpuratus,3803,
Carmel Point,20220727,3,36.54433,-121.93366,36.54415,-121.93378,20,S_purpuratus,1500,
Carmel Point,20220728,4,36.54386,-121.93409,36.54374,-121.9342,20,S_purpuratus,1818,
Carmel Point,20220730,5,36.5437,-121.93417,36.54351,-121.93419,20,S_purpuratus,2302,
China Rock,20220702,1,36.60599,-121.95966,36.60613,-121.95956,20,S_purpuratus,105,
China Rock,20220702,2,36.60595,-121.95965,36.60610,-121.95955,20,S_purpuratus,76,
China Rock,20220702,3,36.60616,-121.95954,36.60631,-121.95947,20,S_purpuratus,684,
China Rock,20220703,4,36.60585,-121.95988,36.60573,-121.95998,20,S_purpuratus,0,
China Rock,20220703,5,36.60586,-121.96000,36.60571,-121.96014,20,S_purpuratus,386,
China Rock,20220712,6,36.60544,-121.96029,36.60529,-121.9602,20,S_purpuratus,500,
Hopkins,20220628,1,36.62117,-121.90332,36.62130,-121.90344,20,S_purpuratus,32,
Hopkins,20220629,2,36.62167,-121.90320,36.62137,-121.90337,20,S_purpuratus,17,
Hopkins,20220629,3,36.62172,-121.90372,36.62165,-121.90352,20,S_purpuratus,1533,
Hopkins,20220630,4,36.62146,-121.90356,36.62163,-121.90355,20,S_purpuratus,629,
Hopkins,20220630,5,36.62180,-121.90334,36.62195,-121.90362,20,S_purpuratus,1656,
Hopkins,20220630,6,36.62152,-121.90394,36.62143,-121.90374,20,S_purpuratus,695,
Hopkins,20220701,7,36.62144,-121.90372,36.62133,-121.90357,20,S_purpuratus,44,
Hopkins,20220701,8,36.62148,-121.90353,36.62160,-121.90340,20,S_purpuratus,2826,
Pescadero,20220713,1,36.56124,-121.95455,36.56117,-121.95437,20,S_purpuratus,8791,
Pescadero,20220713,2,36.56116,-121.95438,36.56102,-121.95425,20,S_purpuratus,6041,
Pescadero,20220714,3,36.56115,-121.95425,36. 56103,-121.95415,20,S_purpuratus,3256,
Pescadero,20220715,4,36.5611,-121.95414,36.56102,-121.95395,20,S_purpuratus,4575,
Pescadero,20220715,5,36.56101,-121.95424,36.56111,-121.95441,20,S_purpuratus,530,
Pescadero Point,20220716,6,36.56126,-121.95464,36.5615,-121.95472,20,S_purpuratus,2967,
Point Pinos,20220613,1,36.63289,-121.93671,36.63800,-121.93683,20,S_purpuratus,1354,
Point Pinos,20220614,2,36.63805,-121.93686,36.63826,-121.93699,20,S_purpuratus,662,
Point Pinos,20220614,3,36.6383,-121.93702,36.63843,-121.93719,20,S_purpuratus,213,
Point Pinos,20220618,4,36.63845,-121.93731,36.63847,-121.93752,20,S_purpuratus,330,
Point Pinos,20220619,5,36.63842,-121.93734,36.63844,-121.93754,20,S_purpuratus,63,
Point Pinos,20220627,6,36.63832,-121.93824,36.63846,-121.93835,20,S_purpuratus,133,
Soberanes,20220810,1,36.45287,-121.93024,36.45290,-121.93005,20,S_purpuratus,1689,
Soberanes,20220811,2,36.45280,-121.93001,36.45282,-121.93024,20,S_purpuratus,3079,
Soberanes,20220813,3,36.45281,-121.93002,36.45280,-121.93019,20,S_purpuratus,2429,
Soberanes,20220814,4,36.45251,-121.92971,36.45247,-121.92993,20,S_purpuratus,563,
Cannery Row,20220228,1,36.61391N,121.89756W,36.61379N,121.89744W,20,S. purpuratus,1668,
Cannery Row,20220228,2,36.61393 N,121.89755 W,36.61400 N,121.89779 W,20,S. purpuratus,1689,
Cannery Row,20220228,3,36.61402 N,121.89778 W,36.61417 N,121.89788 W,20,S. purpuratus,1078,
Cannery Row,20220228,4,36.61422N,121.89785W,36.61440N,121.8973W,20,S. purpuratus,1017,
Cannery Row,20220228,5,36.61442N,121.89790W,26.61452N,121.89774W,20,S. purpuratus,2835,
Cannery Row,20220228,6,36.61452N,121.89774W,36.161456N,121.89793W,20,S. purpuratus,1514,
Carmel Point,20220216,1,36.54418 N,121.93373 W,36.54402 N,121.93382 W,20,S. purpuratus,870,
Carmel Point,20220216,2,36.54397N,121.93382W,36.54383N,121.93392W,20,S. purpuratus,118,
Carmel Point,20220216,3,36.54382N,121.93400W,36.54370N,121.93414W,20,S. purpuratus,219,
Carmel Point,20220216,4,36.54369 N,121.93414 W,36.54351 N,121.93413 W,20,S. purpuratus,348,
Carmel Point,20220411,5,36.543333N,121.934167W,36.543333N,121.933889W,20,S. purpuratus,792,
Carmel Point,20220411,6,36.543333N,121.933889W,36.543056N,121.933889W,20,S. purpuratus,640,
Hopkins,20220314,1,36.62098N,121.90336W,36.62112N,121.90346W,20,S. purpuratus,1,
Hopkins,20220314,2,36.62115 N,121.90346 W,36.62129 N,121.9035W,20,S. purpuratus,9,
Hopkins,20220314,3,36.62115 N,121.90346 W,36.62129 N,121.9035W,20,S. purpuratus,135,
Hopkins,20220314,4,36.62136N,121.90363W,36.62151N,121.90372W,20,S. purpuratus,383,
Hopkins,20220314,5,36.62150 N,121.90556 W,36.62160 N,121.90340 W,20,S. purpuratus,312,
Hopkins,20220314,6,36.62138 N,121.90345 W,36.62124 N,121.90340 W,20,S. purpuratus,0,
Pt Pinos,20220214,1,36.63766N,121.93630W,36.63778N,121.93636W,20,S. purpuratus,339,
Pt Pinos,20220214,2,36.63790N,121.93672W,36.63805N,121.93687W,20,S. purpuratus,627,
Pt Pinos,20220214,3,36.63806N,121.93687W,36.63891N,121.93697W,20,S. purpuratus,397,
Pt Pinos,20220214,4,36.63829N,121.93700W,36.63843N,121.93715W,20,S. purpuratus,406,
Pt Pinos,20220302,5,36.63848N,121.93714W,36.63844N,121.93735W,20,S. purpuratus,1168,
Pt Pinos,20220302,6,36.63842N,121.93732W,36.63846N,121.93755W,20,S. purpuratus,384,
Cannery Row,20230419,2,36.613780N,121.89746W ,36.61407N,121.89735W,20,S. purpuratus,175,
Cannery Row,20230319,1,36.613788N,121.897391W,36.613923N,121.897928W,20,S. purpuratus,181,
Cannery Row,20230319,3,36.61407N,121.89774W,36.61407N,121.89747W,20,S. purpuratus,599,
Cannery Row,20230421,6,36.61437N,121.89792W,36.6145N,121.89775W,20,S. purpuratus,2325,
Cannery Row,20230421,4,36.61401N,121.89778W,36.61416N,121.89785W,20,S. purpuratus,215,
Cannery Row,20230421,5,36.61418N,121.89784W,36.61435N,121.89791W,20,S. purpuratus,414,
Carmel Point,20230417,2,36.54415N,121.93379W,36.54398N,121.93384W,20,S. purpuratus,456,
Carmel Point,20230417,3,36.54369N,121.93389W,36.54384N,121.93401W,20,S. purpuratus,111,
Carmel Point,20230417,1,36.54434,-121.93371,36.54417,-121.93378,20,S. purpuratus,1250,
Carmel Point,20230417,4,36.54384N,121.939404W,36.56372N,121.93417W,20,S. purpuratus,667,
Hopkins,20230412,2,36.62113N,121.90326W,36.62126N,121.90339W,20,S. purpuratus,1,
Hopkins,20230412,1,36.6213N,121.90356W,36.6214981N,121.9036872W,20,S. purpuratus,96,
Hopkins,20230416,6,36.62173N,121.90375W,36.62186N,121.90359W,20,S. purpuratus,423,
Hopkins,20230416,5,36.62154N,121.80350W,36.62174N,121.90360W,20,S. purpuratus,22,
Hopkins,20230412,3,36.62121N,121.90324W,36.62104N,121.90323N,20,S. purpuratus,206,
Hopkins,20230416,4,35.62136N,121.909331W,36.62153N,121.90334W,20,S. purpuratus,13,
Pt Pinos,20230306,2,36.63795 N,121.93669 W,36.63804 N , 121.93677W,20,S. purpuratus,85,
Pt Pinos,20230306,1,36.63756N,121.93589W,36.63767N,121.935671W,20,S. purpuratus,65,
Pt Pinos,20230320,3,36.63757N,121.93603W,36.63767N,121.93623W,20,S. purpuratus,89,
Pt Pinos,20230320,4,36.638058N,121.936839W,36.63818N,121.93696W,20,S. purpuratus,19,
Pt Pinos,20230320,6,36.63837N,121.93705W,36.63850N,121.93721W,20,S. purpuratus,106,
Pt Pinos,20230320,5,36.63821N,121.93694W,36.63835N,121.93702W,20,S. purpuratus,3,
Pt Pinos,20230320,7,36.63847N,121.93727W,36.63842N,121.93749W,20,S. purpuratus,7,
Pt Pinos,20230320,3,36.63757N,121.93603W,36.63767N,121.93623W,20,S. purpuratus,89,
Soberanes,20230422,1,36.452084N,121.929642W,36.45272N,121.92994W,20,S. purpuratus,1492,
Soberanes,20230422,3,36.452407N,121.930027W,36.452514N,121.929839W,20,S. purpuratus,229,
Soberanes,20230422,2,36.452084N,121.929642W,36.45272N,121.92994W,20,S. purpuratus,1364,
Soberanes,20230422,4,36.45239N,121.9300027W,36.452321N,121.9298390W,20,S. purpuratus,957,
Cannery Row,20240411,1,36.61367,-121.89729,36.6139,-121.89755,20,S. purpuratus,360,
Cannery Row,20240410,2,36.61378,-121.89739,36.1388,-121.89758,20,S. purpuratus,234, 
Cannery Row,20240411,3,36.6139,-121.89758,36.61401,-121.89774,20,S. purpuratus,204,
Cannery Row,20240410,4,36.61402,-121.89776,36.61414,-121.89788,20,S. purpuratus,58,
Cannery Row,20240410,5,36.61419,-121.89785,36.61433,-121.8979,20,S. purpuratus,460,
Carmel Point,20240306,1,36.54418,-121.9338,36.54407,-121.93389,20,S. purpuratus,1734,
Carmel Point,20240306,2,36.54407,-121.93389,36.543956,-121.93401,20,S. purpuratus,3827,
Carmel Point,20240306,3,36.54427,-121.93379,36.54412,-121.93385,20,S. purpuratus,2221,
Carmel Point,20240412,4,36.54365,-121.93423,36.54261,-121.93422,20,S. purpuratus,1859,
Carmel Point,20240412,5,36.54358,-121.93423,36.54341,-121.93416,20,S. purpuratus,1054,
Carmel Point,20240412,6,36.54340,-121.93417,36.54329,-121.93403,20,S. purpuratus,270,
Hopkins,20240318,1,36.63752,-121.93015,36.62117,-121.9032,20,S. purpuratus,26,
Hopkins,20240318,2,36.62118,-121.90321,36.62128,-121.90338,20,S. purpuratus,12,
Hopkins,20240318,3,36.62131,-121.90347,36.62143,-121.90333,20,S. purpuratus,2,
Hopkins,20240318,4,36.62115,-121.90322,36.62123,-121.90339,20,S. purpuratus,1,
Hopkins,20240320,5,36.62152,-121.90387,36.62144,-121.90369,20,S. purpuratus,9,
Hopkins,20240320,6,36.62167,-121.90373,36.621499,-121.903614,20,S. purpuratus,2,
Hopkins,20240320,7,36.62172,-121.90382,36.62181,-121.90363,20,S. purpuratus,1,
Pt Pinos,20240221,1,36.80478,-121.7888,36.63801,-121.93687,20,S. purpuratus,64,
Pt Pinos,20240221,2,36.63803,-121.93865,36.63819,-121.193696,20,S. purpuratus,59,
Pt Pinos,20240310,3,36.637988,-121.93697,36.63832,-121.93697,20,S. purpuratus,11,
Pt Pinos,20240221,4,36.63836,-121.93703,36.63845,-121.93719,20,S. purpuratus,189,
Pt Pinos,20240309,5,36.63846,-121.93721,36.63848,-121.93730,20,S. purpuratus,89,
Pt Pinos,20240309,6,36.63846,-121.93745,36.63853,-121.93766,20,S. purpuratus,158,
Cannery Row,20250326,2,36.61372,121.89757,36.61398,121.89764,20,S. purpuratus,18,
Cannery Row,20250326,3,36.61388,121.8976128,36.61398,121.897735,20,S. purpuratus,76,
Cannery Row,20250326,4,36.6141557,-121.8977878,36.61425,-121.89791,20,S. purpuratus,128,
Carmel Point,20250224,1,36.54433,121.93379,36.54415,121.93385,20,S. purpuratus,942,
Carmel Point,20250224,2,36.54412,121.93355,36.63823,-121.93702,20,S. purpuratus,249,
Carmel Point,20250224,3,36.54413,121.9384,36.3238,121.562,20,S. purpuratus,1073,
Carmel Point,20250224,4,36.544167,121.933889,36.54396,121.93372,20,S. purpuratus,1090,
Carmel Point,20250224,6,36.54382,121.93416,36.54365,121.9342,20,S. purpuratus,1268,
Hopkins,20250310,1,36.62128,-121.90348,36.6138,-121.90366,20,S. purpuratus,2,
Hopkins,20250310,2,37.62142,-122.90366,37.62157,-122.90381,20,S. purpuratus,76,
Hopkins,20250226,3,36.62116,-121.90326,36.62126,-121.90342,20,S. purpuratus,72,
Hopkins,20250310,4,36.6213,-121.9034,36.62143,-121.90342,20,S. purpuratus,40,
Hopkins,20250310,5,36.37'18,-121.5413,36.3716,-121.5416,20,S. purpuratus,38,
Pt Pinos,20250212,1,36.63798,-121.93676,36.63808,-121.93689,20,S. purpuratus,72,
Pt Pinos,20250212,2,36.6381,-121.93691,36.63823,-121.93702,20,S. purpuratus,21,
Pt Pinos,20250212,3,36.6383,-121.93702,36.63845,-121.93729,20,S. purpuratus,39,
Pt Pinos,20250324,4,36.63842,-121.9372,36.6385,-121.93733,20,S. purpuratus,105,
Pt Pinos,20250324,5,36.6385,-121.93739,36.638503,-121.937528,20,S. purpuratus,3,
Soberanes,20250501,2,36.452755,-121.929902,36.45286,-121.930042,20,S. purpuratus,165,
Soberanes,20250501,4,36.45246,-121.92991,36.4523314,-121.9300016,20,S. purpuratus,250,
Soberanes,20250501,5,,,,,20,S. purpuratus,450,
Hopkins,20250502,6,36.6217067,-121.9034667,36.6217767,-121.9636226,20,S. purpuratus,47,
Soberanes,20250501,1,36.452894,-121.930014,36.452951,-121.930231,20,S. purpuratus,164,
Soberanes,20250501,3,36.452541,-121.929682,36.452537,-121.929895,20,S. purpuratus,405,